0x0178F784,
0xF9DCFF14,
0xFA24FC94,
0x012CF8A8,
0x059C02A8,
0xFE200638,
0xF9C0FC18,
0x038CFADC,
0x01A4F994,
0x01B4FB1C,
0x03D8FA60,
0xF95CFF50,
0xFBD4FEEC,
0xFAB8FD00,
0xFDB007C0,
0x06100258,
0x0358FA84,
0xFAB0FE70,
0xFEC80600,
0xFF7406C8,
0xF9A0FD10,
0x0590FB9C,
0x0164FB08,
0x03A4FB60,
0x027CFD38,
0x01B8F9F8,
0x04C006F8,
0x03D401F0,
0x043C0538,
0x03B00348,
0x04540260,
0x03380518,
0x0274F8A8,
0xF9C400C8,
0xF9F4FDD8,
0x01A4FA7C,
0x051804E4,
0xFD540748,
0xF938FD8C,
0x0394FBC4,
0x00F8FC84,
0x01E4FA18,
0x03D406B4,
0x03280288,
0x03A0044C,
0x023404D8,
0x02E4F9D8,
0xF9C8FEB4,
0xFBE00650,
0x04A40334,
0x0144FB44,
0x0058FA98,
0x05C40484,
0xFA0C04D4,
0xFDD80684,
0xFB9004A4,
0xFC640580,
0xFE1C0454,
0xFAD80510,
0x066800B8,
0x03240248,
0x04E80200,
0x03CC0098,
0x0280045C,
0x02ECF818,
0xF9F0FE6C,
0xFA84FBCC,
0x0214F93C,
0x04EC0428,
0xFD1C05EC,
0xF9D0FBC8,
0x042CFAE8,
0x01A4FB04,
0x02E0F988,
0x03840644,
0x033001B8,
0x03D003E0,
0x02400460,
0x0358F93C,
0xFA30FD5C,
0xFB1C0590,
0x0444037C,
0x0200FACC,
0x0118FA34,
0x059004E4,
0xF99003EC,
0xFD8005BC,
0xFB3004A0,
0xFCD00320,
0xFCFC062C,
0xFC1CF95C,
0xFC34FE34,
0xFC10FABC,
0xFCDCFCCC,
0xFBB4FD74,
0xFDC4FAB4,
0xFC60074C,
0x06340180,
0x05C40408,
0xFD440564,
0xFC58FABC,
0x0438FA44,
0x061404B4,
0xFC0C0374,
0xFDD00588,
0xFE2003C8,
0xFBAC0418,
0x06E0021C,
0x047C01D0,
0x04A804B8,
0x04A4F8E8,
0xFB98FB54,
0xFBFC0480,
0x055C02B0,
0x0324FA10,
0x0314F9EC,
0x061C04B0,
0xF9E401E8,
0xFDB404DC,
0xFBC4027C,
0xFC9403D4,
0xFE7802E8,
0xFAB40310,
0x06AC0168,
0x037C01BC,
0x04F80240,
0x045000A0,
0x0294044C,
0x0480F83C,
0xFB00FC78,
0xFB80FA78,
0x03CCF988,
0x04D80434,
0xFC1804B4,
0xFB78F9D4,
0x0510FCB8,
0x03CCFA5C,
0x0388FC34,
0x0598FBC8,
0xFA58FC58,
0xFC7CFD3C,
0xFCA4FAD0,
0xFB5C0694,
0x047404C8,
0x0508FBA0,
0xFBD4FBF8,
0xFCE4055C,
0xFCDC05E0,
0xFAECFAC8,
0x06BCFE38,
0x0314FB98,
0x055CFD74,
0x035CFE30,
0x043CFB48,
0x02080830,
0x02C80394,
0x02680694,
0x01FC0490,
0x038C0404,
0x00CC064C,
0x04E4FA0C,
0xFA34FD74,
0xFB08FB84,
0x03BCFB6C,
0x03380660,
0xFAFC055C,
0xFA5CFAD4,
0x050CFD64,
0x0220FCE4,
0x047CFB70,
0x0144078C,
0x01B403C4,
0x0244056C,
0xFFF405C8,
0x04E0FB1C,
0xFB00FBDC,
0xFA4C0480,
0x03380520,
0x02CCFB94,
0x029CFB28,
0x03F80650,
0xF90801B0,
0xFB880570,
0xFA180238,
0xFB0003F8,
0xFCD402FC,
0xF99C02C8,
0x05980394,
0x02080338,
0x039003EC,
0x038C01BC,
0x00A00530,
0x056CF93C,
0xFB20FBB0,
0xFC10F9D0,
0x0498FA6C,
0x035C05A0,
0xFB0C03DC,
0xFB94F9CC,
0x05C0FCC8,
0x0304FB88,
0x052CFABC,
0x018C06FC,
0x021C02F8,
0x027004B0,
0x0054051C,
0x054CFADC,
0xFBB4FAE0,
0xF9C0038C,
0x02B004F8,
0x0380FB64,
0x0378FADC,
0x03DC0664,
0xF8F400F8,
0xFC040480,
0xF9900228,
0xFC1C0174,
0xFAC0048C,
0xFE40F7F4,
0xFD28FC38,
0xFE04F990,
0xFE3CFB68,
0xFCDCFC04,
0x0000F9F0,
0xFA340574,
0x054C0418,
0x041405F8,
0xFB540404,
0xFDE4F988,
0x0608FC2C,
0x048406D0,
0xFB440184,
0xFC480458,
0xFD1C028C,
0xFAD80278,
0x05780484,
0x03C0032C,
0x03040634,
0x06A4FAC8,
0xFD90F9F4,
0xFAF402C0,
0x03EC04FC,
0x0494FB70,
0x04ECFB64,
0x0420068C,
0xF98CFF78,
0xFC5C0408,
0xFAE000A0,
0xFBC402AC,
0xFD940200,
0xFA4C0144,
0x05AC03D4,
0x02BC02F8,
0x03F003F4,
0x045801EC,
0x00FC0524,
0x06ACF9DC,
0xFC6CFA78,
0xFD84F918,
0x05F8FB0C,
0x031805AC,
0xFA9402AC,
0xFDDCF8A0,
0x0668FEB8,
0x0554FB74,
0x04ACFD64,
0x066CFD9C,
0xFBE8FA58,
0xFD74FC10,
0xFE5CF988,
0xF9B004C4,
0x02D8069C,
0x05F8FD90,
0xFD64FAA0,
0xFBD00450,
0xFB4C0478,
0xFCA8F948,
0x073800CC,
0x0424FCA0,
0x0658FF68,
0x03CCFF48,
0x05D4FCD0,
0xFFB8085C,
0x01C00438,
0x009806FC,
0x00A40558,
0x029004E8,
0xFEDC0668,
0x0694FBD0,
0xFB5CFB7C,
0xFC98FA38,
0x0570FD24,
0x01240710,
0xF96C0334,
0xFC64F938,
0x05FCFF1C,
0x031CFD6C,
0x05D4FCF8,
0xFECC0754,
0x008C0444,
0x00A005D4,
0xFE1C05C4,
0x05ECFCE4,
0xFC88FA40,
0xF940027C,
0x017405FC,
0x03D4FC98,
0x0458FC58,
0x02000750,
0xF874FEF8,
0xFA8403BC,
0xF9C0FFFC,
0xFA500238,
0xFBE0018C,
0xF958009C,
0x04640578,
0x011C0390,
0x02400508,
0x02E4028C,
0xFEF80584,
0x071CFB14,
0xFCA4F9F4,
0xFDF4F914,
0x062CFC50,
0x01FC0648,
0xFA2001A0,
0xFDA0F8AC,
0x06C8FF28,
0x0424FCDC,
0x06C8FCB0,
0xFF9806F8,
0x011403D8,
0x00F40538,
0xFE90055C,
0x06F4FCC0,
0xFDE4F950,
0xF96C0128,
0x011C05D8,
0x0458FCA8,
0x0508FC64,
0x02080708,
0xF8A8FE54,
0xFB2C02E8,
0xF960FFE4,
0xFC0C005C,
0xF9A00260,
0x0104F7FC,
0xFE68FB98,
0xFFCCF974,
0x0004FACC,
0xFDF8FB38,
0x01ECF9DC,
0xF8F80318,
0x03B805BC,
0x024C06B0,
0xFA380204,
0xFFCCF948,
0x0728FE48,
0x022C0788,
0xFAECFFA4,
0xFB480308,
0xFC2800F0,
0xFAAC0098,
0x03A806B4,
0x02D4043C,
0x00D006EC,
0x07C4FCF8,
0xFFFCF910,
0xFA84010C,
0x0228063C,
0x0590FD34,
0x068CFD8C,
0x020C0754,
0xF9ECFD24,
0xFBD402B0,
0xFB20FEB4,
0xFBA000FC,
0xFD1800CC,
0xFA58FF3C,
0x043005E4,
0x01C803B4,
0x025C0544,
0x039002C4,
0xFF0C054C,
0x07CCFC78,
0xFE90F924,
0xFFD8F8F4,
0x0750FDB0,
0x0174066C,
0xFA100080,
0x0074F870,
0x06700100,
0x0648FD54,
0x0564FF3C,
0x068CFFD8,
0xFE18F904,
0xFEC8FB7C,
0x00D0F904,
0xF90C0218,
0x00740768,
0x0618FFC0,
0xFF70F99C,
0xFB240268,
0xFA20022C,
0xFF34F8B8,
0x06AC0328,
0x04D0FE14,
0x06640180,
0x033C008C,
0x06C0FF14,
0xFD4407A0,
0x004404EC,
0xFECC0698,
0xFEB80550,
0x00FC0554,
0xFCB405E4,
0x0760FE00,
0xFD54F9D8,
0xFEB4F99C,
0x0634FEF0,
0xFF2806E0,
0xF8B80090,
0xFE80F89C,
0x06240138,
0x039CFE78,
0x06DCFF30,
0xFD100668,
0xFEE40470,
0xFEE4052C,
0xFC7C04C8,
0x0684FEEC,
0xFEF0F8F8,
0xF9680018,
0xFF840634,
0x045CFDA4,
0x05A8FDCC,
0xFFB8070C,
0xF974FC44,
0xFA0C0164,
0xF9FCFD94,
0xFA8CFFF8,
0xFBC8FFDC,
0xF9D8FE40,
0x028C06A4,
0x00480380,
0x00640568,
0x0220033C,
0xFD9404F4,
0x07E0FD88,
0xFEE0F8F0,
0x001CF910,
0x0728FE70,
0x00180638,
0xF9E8FF58,
0x0058F880,
0x06B80144,
0x04C4FE5C,
0x0794FF3C,
0xFD84060C,
0xFFF00420,
0xFFA004D8,
0xFCF80484,
0x0700FF60,
0x003CF8A4,
0xF9D4FEE0,
0xFF5405D8,
0x04E4FE40,
0x060CFE20,
0xFFDC06F0,
0xF9CCFBD8,
0xFAF400C4,
0xF9A8FD3C,
0xFC9CFEA0,
0xF960FFFC,
0x036CF8D8,
0x0030FAD8,
0x022CF9B8,
0x01F0FAAC,
0xFFB4FB10,
0x03F8FAD0,
0xF90000AC,
0x019406FC,
0x002806B8,
0xF9C80014,
0x01E0F9C4,
0x07BC00C8,
0xFFE8079C,
0xFB38FDBC,
0xFAF80168,
0xFC1CFFA8,
0xFAFCFEAC,
0x01A00794,
0x01940484,
0xFED406F8,
0x07E0FFA0,
0x022CF918,
0xFB3CFF4C,
0x001C06C0,
0x05B4FF34,
0x0700FFD0,
0xFFA80774,
0xFB38FB50,
0xFBAC010C,
0xFBB0FD10,
0xFBDCFF74,
0xFCECFF74,
0xFB5CFD6C,
0x02780720,
0x00AC03D0,
0x00A805F0,
0x026803A8,
0xFDB804DC,
0x0850FEEC,
0x00A4F8D8,
0x01E8F948,
0x07BCFFD8,
0xFFC80630,
0xFA0CFE7C,
0x02A0F90C,
0x062002B8,
0x068CFF48,
0x055C009C,
0x063C01B0,
0xFFE4F898,
0x0028FB98,
0x02B4F9A0,
0xF90CFFD0,
0xFEA00724,
0x05CC0174,
0x0128F984,
0xFB0400C4,
0xF9980064,
0x0110F908,
0x059C04F4,
0x0510FFC0,
0x05D4035C,
0x02A8019C,
0x06C800E8,
0xFB880644,
0xFEF004E0,
0xFD2805B0,
0xFD8C04F0,
0xFFA404D8,
0xFB9804BC,
0x07080084,
0xFF38F918,
0x0094F9D4,
0x061C00E8,
0xFD5C0614,
0xF8ECFE48,
0x00C0F8B8,
0x056C0300,
0x039CFFBC,
0x068C0114,
0xFB7404C8,
0xFDFC0420,
0xFD7C0480,
0xFB8403C4,
0x065800D8,
0x00C0F87C,
0xF9B0FE04,
0xFE040608,
0x0474FF7C,
0x0608FFC8,
0xFDB40654,
0xFA6CFA4C,
0xFA3CFF8C,
0xFAE8FBEC,
0xFAF4FE3C,
0xFBE8FE80,
0xFAC0FC50,
0x00540704,
0xFF1402F0,
0xFEEC0564,
0x01100364,
0xFC58041C,
0x07BC0020,
0x00D0F894,
0x0230F960,
0x075800D4,
0xFE4005A0,
0xFA0CFD24,
0x0264F924,
0x06440330,
0x04CCFFE4,
0x079C016C,
0xFBE8049C,
0xFEEC03D4,
0xFE3C0424,
0xFBBC0388,
0x06C4018C,
0x0230F8A8,
0xFA84FCE0,
0xFDD405BC,
0x0524FFD4,
0x06880020,
0xFDF406A4,
0xFB08FA2C,
0xFB4CFF20,
0xFA68FBA4,
0xFD60FDAC,
0xF99CFE08,
0x0500FA14,
0x0170FAEC,
0x03C0FAD4,
0x0348FB0C,
0x00F4FB24,
0x0528FBE4,
0xF928FE38,
0xFFDC0750,
0xFE900678,
0xFA08FE5C,
0x0358FAA4,
0x078002A8,
0xFE34073C,
0xFC00FC68,
0xFB08FFBC,
0xFC10FE88,
0xFBC8FD54,
0xFFD007F4,
0x00580490,
0xFD2C06C0,
0x076C01E8,
0x03A8F974,
0xFB80FDC8,
0xFE9806B0,
0x05D8010C,
0x07000194,
0xFDE806F0,
0xFC30F9DC,
0xFB7CFFA8,
0xFC40FC30,
0xFC20FE74,
0xFD08FEEC,
0xFC24FC64,
0x00A007C4,
0xFF840394,
0xFF5C0624,
0x017C0414,
0xFCC00454,
0x08300130,
0x0238F8EC,
0x0394F9D8,
0x07B001F4,
0xFE3C05C4,
0xFA8CFCCC,
0x0458F9F0,
0x058C045C,
0x069C00C4,
0x055C01EC,
0x058C0328,
0x01FCF848,
0x0178FBB0,
0x0420F9E8,
0xF9A0FDC4,
0xFCC006B0,
0x054802E0,
0x02A0F9B8,
0xFB38FF28,
0xF96CFE7C,
0x02D4F960,
0x04B4063C,
0x04E80118,
0x050C04D8,
0x02500258,
0x06A40260,
0xFA2C04F4,
0xFDFC04B8,
0xFBE40458,
0xFC780458,
0xFE9C04AC,
0xFA600374,
0x06F80254,
0x00D4F88C,
0x0224F9F4,
0x06340230,
0xFC1804E0,
0xF958FC38,
0x025CF91C,
0x04C00420,
0x037400CC,
0x06680300,
0xFA200358,
0xFD1803AC,
0xFC8403D4,
0xFAB402F4,
0x05E80254,
0x023CF83C,
0xFA80FC44,
0xFC8C055C,
0x047C00AC,
0x063000CC,
0xFC1405C0,
0xFBCCF918,
0xFA4CFDE4,
0xFB84FAB0,
0xFB8CFCDC,
0xFC14FD44,
0xFBC0FAF8,
0xFED00768,
0xFE5C0288,
0xFDF40588,
0x005803A0,
0xFBD00380,
0x07B801E8,
0x027CF870,
0x03A8FA20,
0x07640238,
0xFD040530,
0xFA74FBC8,
0x0420F99C,
0x05C4049C,
0x04A800F4,
0x07240344,
0xFAEC03A0,
0xFE2803D8,
0xFD780378,
0xFB6002C0,
0x06700320,
0x03D4F91C,
0xFB38FBD8,
0xFCDC0540,
0x051400FC,
0x06B40144,
0xFCA805D8,
0xFC08F91C,
0xFB64FDB8,
0xFB58FA24,
0xFDECFCB8,
0xF9C0FCAC,
0x0644FB80,
0x028CFB20,
0x04ECFBC8,
0x0438FBB8,
0x0214FB7C,
0x061CFCBC,
0xF9ACFC6C,
0xFE880784,
0xFD4005C0,
0xFA50FCF0,
0x04B4FB60,
0x06E8045C,
0xFC78069C,
0xFC78FB60,
0xFB2CFE48,
0xFC70FD90,
0xFC8CFC10,
0xFE1C07E0,
0xFF0804A4,
0xFBC405F8,
0x06E803E0,
0x0510FA10,
0xFC2CFC5C,
0xFD540650,
0x05740270,
0x06D80360,
0xFC4C0648,
0xFD50F920,
0xFBA0FE70,
0xFD00FAE0,
0xFCC4FD30,
0xFD2CFDDC,
0xFD40FAE4,
0xFEF807D0,
0xFED4038C,
0xFE300604,
0x00BC046C,
0xFBD003C4,
0x07C40364,
0x03D8F91C,
0x0520FAF8,
0x076803D0,
0xFCB40504,
0xFB00FB44,
0x05E4FAFC,
0x049805A4,
0x06300298,
0x051C034C,
0x04BC04B0,
0x03B0F8B0,
0x0274FC3C,
0x0588FB14,
0xFA70FBF0,
0xFB8005F8,
0x048C0438,
0x0410FA40,
0xFB9CFDF8,
0xF9D4FCF8,
0x04C8FA68,
0x032C077C,
0x0464028C,
0x04100604,
0x01840334,
0x063C0428,
0xF9240368,
0xFD000438,
0xFAFC0320,
0xFBB003A4,
0xFDB003FC,
0xFA100250,
0x0654046C,
0x02A4F8E8,
0x03E4FAAC,
0x05E003B8,
0xFAF803EC,
0xFA4CFAAC,
0x04A8F9F8,
0x03F00570,
0x032C0208,
0x05C4048C,
0xF984019C,
0xFCB802F4,
0xFBBC0278,
0xFA7C018C,
0x0540046C,
0x0430F92C,
0xFBECFAF4,
0xFB9804B0,
0x04280200,
0x06240298,
0xFAE40470,
0xFDA0F824,
0xFB4CFC58,
0xFCECF9A8,
0xFC8CFB94,
0xFCC4FC60,
0xFDB0F9C4,
0xFD6C06D4,
0xFDCC023C,
0xFD0004F0,
0xFF70039C,
0xFB1C0274,
0x0730043C,
0x0444F904,
0x0534FB28,
0x06D80440,
0xFBF003D8,
0xFBB4FA88,
0x0600FADC,
0x04D405F0,
0x0450023C,
0x06B804D8,
0xFA3001FC,
0xFD600378,
0xFC940294,
0xFAE00178,
0x059004F4,
0x0530F9B0,
0xFC9CFA58,
0xFBE40478,
0x04A80264,
0x068402F8,
0xFB2C048C,
0xFDD8F7F8,
0xFC1CFC30,
0xFCD8F920,
0xFF20FBF0,
0xFAD0FAD8,
0x0778FD3C,
0x03D8FB5C,
0x05D4FD14,
0x0514FC8C,
0x0350FC34,
0x06B4FE60,
0xFAF8FABC,
0xFD180704,
0xFBDC04E8,
0xFAFCFB98,
0x05C0FCC4,
0x060C0600,
0xFAD40580,
0xFDE4FAAC,
0xFC04FD14,
0xFD08FCB0,
0xFDCCFB1C,
0xFC8C0758,
0xFE3C0440,
0xFAE804F0,
0x05BC05B0,
0x0658FB60,
0xFD94FB2C,
0xFBF4058C,
0x04880428,
0x065404B8,
0xFB100534,
0xFF20F8B4,
0xFC60FD18,
0xFE50FA60,
0xFDD0FC44,
0xFDB4FD50,
0xFEC4FA44,
0xFD3C0790,
0xFE080314,
0xFCD80594,
0xFF940428,
0xFB54029C,
0x069C055C,
0x0544FA1C,
0x0658FCB4,
0x066C05AC,
0xFBD40394,
0xFC64FA58,
0x0724FCD0,
0x0350068C,
0x056C044C,
0x044C0470,
0x034405D4,
0x0534F9D8,
0x038CFD18,
0x067CFC84,
0xFBB8FA1C,
0xFA5804BC,
0x03000588,
0x0550FB38,
0xFC80FC40,
0xFAE0FB50,
0x0628FBE8,
0x013007F4,
0x039803E0,
0x02AC06F4,
0x00B0039C,
0x05180578,
0xF8C400C8,
0xFC440344,
0xFA500178,
0xFB140238,
0xFC9002E0,
0xF9C8004C,
0x04C00628,
0x0448F978,
0x0544FC44,
0x04D40534,
0xFA2C01E8,
0xFBB8F92C,
0x063CFBB0,
0x02540638,
0x0268030C,
0x04B405F8,
0xF97CFF64,
0xFC3C022C,
0xFB5800C0,
0xFA80FFE8,
0x03FC05A4,
0x05D8FA58,
0xFE00F998,
0xFAEC02E0,
0x03480374,
0x052C03F8,
0xF9D40274,
0xFFECF7B4,
0xFCA4FAC0,
0xFF08F900,
0xFE44FA5C,
0xFE2CFB6C,
0xFFD4F8DC,
0xFBA405A4,
0xFD380150,
0xFBFC03E4,
0xFE7802E8,
0xFB2800BC,
0x057C0654,
0x05D0FAA8,
0x06F8FD98,
0x0548061C,
0xFAF00210,
0xFD54F960,
0x0758FD30,
0x02D006D4,
0x036C03BC,
0x04B40680,
0xF9C4FFCC,
0xFCB40274,
0xFB8C00F4,
0xFB10FF88,
0x03A406A0,
0x06D8FB9C,
0xFEDCF92C,
0xFB0002F8,
0x03A00420,
0x0558048C,
0xF9FC0214,
0x00B4F7E4,
0xFDDCFAF4,
0xFF40F894,
0x009CFBA0,
0xFCC4F994,
0x07E40024,
0x04D4FCE0,
0x06A4FFC0,
0x05E0FE78,
0x0488FE00,
0x06900110,
0xFD5CF8CC,
0xFB7805A4,
0xFA7C02CC,
0xFCECFA54,
0x06D0FF50,
0x03D40774,
0xF9BC0348,
0xFF54F9A4,
0xFECCFCDC,
0xFD2CF9E8,
0x075801C4,
0x0478FED8,
0x05700048,
0x05E40104,
0xFDB4F9D4,
0xFA1C04C4,
0x0148077C,
0x061CFEA4,
0xFE0CFBCC,
0xFC28FB40,
0x0740FF14,
0xFF20087C,
0x02FC0638,
0x00580768,
0x01180674,
0x01C404E8,
0xFF680738,
0x05B0FB60,
0x0394FF94,
0x0518FD68,
0x02BCFDC0,
0x056400B0,
0xFC60F8E4,
0xF9DC048C,
0xF9300168,
0xFCA0F948,
0x05D4FF84,
0x01D80750,
0xF8940120,
0xFF58F980,
0xFCFCFA90,
0xFE40FAEC,
0xFFE0F9B0,
0xF9CC049C,
0xFC140210,
0xF98C0174,
0x023407C0,
0x06F4FE48,
0xFFB0FA10,
0xFA780304,
0x023805A8,
0x03E0068C,
0xF94001D4,
0x0230F8F4,
0xFEB0FB7C,
0x0054F974,
0x012CFC90,
0xFD7CF9A0,
0x07D40288,
0x04B8FEAC,
0x065C0134,
0x05900024,
0x04B4FF68,
0x06340268,
0xFE38F8D4,
0xFAE80530,
0xFA240210,
0xFD9CFA38,
0x06940104,
0x026807F0,
0xF9380220,
0x005CFA0C,
0xFF28FCD0,
0xFE40F9A8,
0x069C0370,
0x043CFFDC,
0x05300154,
0x05300244,
0xFEDCF984,
0xF99803B0,
0x00180794,
0x060CFF88,
0xFEACFB90,
0xFCBCFAE8,
0x072C006C,
0xFDC40830,
0x019406CC,
0xFF2006D8,
0xFFDC06A8,
0x00D00524,
0xFDEC0734,
0x0648FD00,
0x03AC0090,
0x0538FE64,
0x0318FE60,
0x05000194,
0xFDB4F824,
0xF9880354,
0xF92C0028,
0xFD94F910,
0x05FC009C,
0x00B00774,
0xF8940064,
0x0044F900,
0xFE8CFB5C,
0xFE40F888,
0x060C030C,
0x0404FF54,
0x04C0013C,
0x04AC024C,
0xFF50F8AC,
0xF9140238,
0xFF40077C,
0x0578FF78,
0xFE74FB0C,
0xFCF4FA60,
0x07200090,
0xFD4807A8,
0x00880634,
0xFEA80730,
0xFE5804A4,
0x01580770,
0xF8E8FD24,
0xFB5801BC,
0xFA28FE30,
0xFAA4FFF8,
0xFB8000A8,
0xFAECFD60,
0x00BC085C,
0x0620FCC0,
0x06ACFFD8,
0x01BC06C8,
0xF9C4FEB0,
0xFF20F840,
0x0794FFA8,
0xFF0C0670,
0x00980468,
0x014C074C,
0xF9F0FC18,
0xFC000058,
0xFB4CFE48,
0xFB94FD54,
0x00600760,
0x076CFE34,
0x01C8F900,
0xFA60FFA8,
0x0114050C,
0x02E405CC,
0xF94CFEC4,
0x03BCF8D4,
0xFFA0F97C,
0x021CF95C,
0x0144F9D0,
0x001CFB50,
0x0310F96C,
0xFA10031C,
0xFCB4FFD8,
0xFB200190,
0xFD1001CC,
0xFBE8FE2C,
0x01CC0894,
0x0720FE20,
0x07800194,
0x01A007E4,
0xFA5CFF10,
0x0084F910,
0x08000188,
0xFF180690,
0x01B806A0,
0x012405AC,
0xFEF006BC,
0x0764FDF0,
0x04A4FFB0,
0x070000F8,
0x0098F814,
0xF9A40030,
0xFF1C068C,
0x06B4FF44,
0xFFB8F9F4,
0xFEACF950,
0x079C00EC,
0xFC740680,
0x00A80558,
0xFE540684,
0xFE8003A0,
0x00F80720,
0xF99CFBC4,
0xFBC00038,
0xFA7CFD10,
0xFB80FEAC,
0xFB78FF68,
0xFB54FC40,
0x005C0818,
0x06B4FCF8,
0x06D00038,
0x010406A4,
0xFA0CFD50,
0x002CF840,
0x079800EC,
0xFE180550,
0x009005BC,
0x002C046C,
0xFDFC05A8,
0x0754FDE4,
0x048CFF0C,
0x06E000B8,
0x00C8F780,
0xF99CFF30,
0xFE800600,
0x0670FF58,
0x003CF988,
0xFEF8F8C0,
0x07D00098,
0xFC3C05F8,
0x00600578,
0xFDE80500,
0xFEA8053C,
0x005403AC,
0xFC64056C,
0x06D0FD78,
0x04200044,
0x0594FEAC,
0x042CFE0C,
0x04C40220,
0xFFD4F720,
0xF97400CC,
0xF95CFDB4,
0xFFC0F848,
0x06240188,
0xFF2006C0,
0xF874FDD0,
0x020CF8DC,
0xFFE0FA9C,
0x0034F828,
0x05C40480,
0x0434003C,
0x04D40234,
0x04240354,
0x014CF848,
0xF9200028,
0xFD980704,
0x058800B8,
0xFFB4FA68,
0xFE7CF98C,
0x07240234,
0xFB980684,
0xFF70064C,
0xFD2C06AC,
0xFDA40440,
0xFFC0078C,
0xF9BCFB40,
0xFB300020,
0xFAA0FC5C,
0xFB50FE14,
0xFB70FF04,
0xFBE8FBD8,
0xFEA80858,
0x06A4FE74,
0x06CC014C,
0xFFFC06F0,//change
0xFA34FCC4,
0x0130F87C,
0x07B001E4,
0xFD90052C,
0xFFE00600,
0xFFA00484,
0xFD3C05C8,
0x07B4FEE0,
0x04E4FFF4,
0x06B401D0,
0x01E4F770,
0xF9BCFDC8,
0xFD6005B8,
0x063800CC,
0x010CF95C,
0xFFF8F8D8,
0x078401BC,
0xFB40053C,
0xFFBC05C8,
0xFD5004AC,
0xFE200520,
0xFFD00394,
0xFC00054C,
0x0718FE44,
0x04100098,
0x05E8FF88,
0x0450FEA4,
0x044802A8,
0x0114F720,
0xF97CFF80,
0xF9ACFC7C,
0x0114F834,
0x05E80258,
0xFE540694,
0xF928FC58,
0x0308F9F8,
0x00BCF914,
0x0100FAAC,
0x0380F9AC,
0xF8FCFFE4,
0xFBA8FEF4,
0xFA24FD2C,
0xFDE80838,
0x06880214,
0x02E8FA18,
0xFA30FEFC,
0xFF1806A0,
0xFFD80740,
0xF91CFD40,
0x05A8FB4C,
0x011CFABC,
0x03ACFAE4,
0x02A0FCFC,
0x0144F954,
0x05A00668,
0x04840148,
0x050C04C0,
0x04400304,
0x04A80214,
0x0398053C,
0x0224F83C,
0xF9940120,
0xF9A0FE28,
0x0128FA08,
0x057C04AC,
0xFDB007B8,
